{
    data: [{
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "13",
            "name": "দ্য ব্যাটল অফ কাদেশ(হার্ডকভার)",
            "author": "ক্রিশ্চিয়ান জ্যাঁক , ওয়াসি আহমেদ",
            "page": "৩০০",
            "publisher": "আদী প্রকাশন",
            "preview": "480bc9e7b134_123663.jpg",
            "year": "২০১৬",
            "price": "২১৫",
            "discount": "৩৩০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "",
            "tags": "রহস্য, গোয়েন্দা, ভৌতিক ও থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "14",
            "name": "রামেসিস-২ : দ্য ইটারনাল টেম্পল(হার্ডকভার)",
            "author": "ক্রিশ্চিয়ান জ্যাঁক , মারুফ হোসেন",
            "page": "৩০২",
            "publisher": "আদী প্রকাশন",
            "preview": "acad06d4f464_119798.gif",
            "year": "২০১৬",
            "price": "৩২০",
            "discount": "২০৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "3",
            "review": "মহান ফারাও সেটি'র অসুস্থতাজনিত কারণে মৃত্যুর পর মিশরের সিংহাসনে বসেন তাঁর কনিষ্ঠ পুত্র দ্বিতীয় রামেসিস। মন্ত্রণাদাত্রী হিসেবে তিনি পাশে পান মা টুইয়া ও স্ত্রী নেফারতারিকে। অস্থির এক সময় পার করছে তখন সমগ্র মিশর। তরুণ ফারাও রামেসিসের পথও মসৃণ না। সিংহাসনে বসার পর যেন আরো বেপরোয়া হয়ে উঠেছে বড় ভাই শানার। খুব সন্তর্পনে নিজের ষড়যন্ত্রের জাল বিছানোই যেন তার মূল লক্ষ্য।\r\n\r\nনিজের শাশ্বত মন্দির নির্মাণে মনোনিবেশ করেই ফারাও রামেসিস বুঝতে পারলেন, শুধু শানার-ই না, তাঁর পথ কণ্টকাকীর্ণ করার জন্য ওঁত পেতে আছে আরো অনেকেই। পদে পদে রামেসিসকে অদূরদর্শী ও অযোগ্য শাসক প্রমাণ করার চেষ্টা যেন অব্যাহত রেখেছে কুচক্রী মহল। কিন্তু তারপরো রামেসিস, যার নামের অর্থ 'আলোর পুত্র' তাঁর গতিপথ রুদ্ধ করা গেলো কি! পিতা সেটি'র প্রত্যক্ষ শিক্ষায় শিক্ষিত এই তরুণ ফারাও বারবার নিজের যোগ্যতার সাক্ষর রাখতে লাগলেন। \r\n\r\nরামেসিস সিরিজের দ্বিতীয় বই দ্য ইটারনাল টেম্পলের কাহিনি আরো বৈচিত্র পায় যখন এই উপন্যাসে আবির্ভাব ঘটে রহস্যময় এক লিবিয়ান জাদুকর ওফিরের। রামেসিসকে, তথা বহু ঈশ্বরে বিশ্বাসী মিশরকে ধুলোর সাথে মিশিয়ে দেয়ার যার ব্রত। পাশাপাশি বহুকাল আগে মারা যাওয়া ফারাও আখেনাতেনের বংশধরকে ওফির বসাতে চায় উচ্চ ও নিন্ম মিশরের সিংহাসনে। আর এই কাজে তাকে সাহায্য করতে এগিয়ে আসে কূটকৌশলী কিছু মানুষ। \r\n\r\nপ্রেম, বন্ধুত্ব, সন্দেহ, বিশ্বাসঘাতকতা, কালোজাদু আর ষড়যন্ত্রের এক আশ্চর্য উপাখ্যানের নাম দ্য ইটারনাল টেম্পল। এই উপন্যাসে আরো অনেক বিষয়ের সাথে উঠে এসেছে প্রাচীন মিশরের রাজনীতি ও তৎকালীন অভিজাত সমাজব্যবস্থা'র কথা। রামেসিসের চারিত্রিক দৃঢ়তা ও রানি নেফারতারির সাথে তাঁর সাম্পর্কিক রসায়ন এই কাহিনিকে করেছে আরো হৃদয়গ্রাহী। রামেসিস সিরিজের প্রথম বই দ্য সান অভ লাইফ যেখান থেকে শেষ হয়েছে, ঠিক সেখান থেকেই ঠিক একইভাবে শুরু হয়েছে ঘটনাপ্রবাহ। সিরিজের প্রথম বইয়ের মতো এটাও ভালো লেগেছে। \r\n\r\nঅনুবাদক মারুফ হোসেনের প্রথম অনুবাদকর্ম হিসেবে দ্য ইটারনাল টেম্পলের অনুবাদ বেশ ভালো হয়েছে। অনুবাদ যথেষ্ট সাবলীল ছিলো। তবে কিছু জায়গায় বর্ণনাজনিত জড়তা লক্ষ্য করেছি। প্রথম পূর্ণাঙ্গ উপন্যাসের অনুবাদের ক্ষেত্রে এটা তেমন কোন বিষয় না। ভবিষ্যতে তাঁর অনুবাদ প্রাঞ্জল থেকে প্রাঞ্জলতর হবে, এটাই স্বাভাবিক। বেশ কিছু প্রিন্টিং মিসটেক ছিলো। সে দায় না হয় ছাপাখানা'র ভূতের ঘাড়েই পড়ুক। অনুবাদককে ধন্যবাদ এমন একটা বই অনুবাদ করার জন্য। তার জন্য শুভকামনা।\r\n\r\nরিজন ও ফুয়াদ সাহেবের প্রচ্ছদ দারুন লেগেছে। তাদেরকে ধন্যবাদ। রামেসিস সিরিজ মোট পাঁচটা বই নিয়ে। তার মধ্যে দুটো তো পড়ে ফেললাম। তৃতীয় বইটাও শুরু করবো অল্প কিছুদিন পরেই। সিরিজের তৃতীয় বই দ্য ব্যাটল অভ কাদেশ ও চতুর্থ বই দ্য লেডি অভ আবু সিম্বেলও প্রকাশিত হয়ে গেছে আদী প্রকাশন থেকে। \r\n\r\nপ্রাচীন মিশর নিয়ে আগ্রহী পাঠকদের জন্য রামেসিস সিরিজ এক অসাধারণ পাঠ অভিজ্ঞতার সন্ধান দেবে। পাঠককে ফিরিয়ে নিয়ে যাবে আলোর পুত্র রামেসিসের সময়কালে। সাক্ষী করবে সোনালী কিছু সময়ের। সবাইকে অমর একুশে বইমেলা'র শুভেচ্ছা। বই পড়া শুভ হোক।",
            "tags": "রহস্য, গোয়েন্দা, ভৌতিক ও থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "15",
            "name": "থেরাপি(হার্ডকভার)",
            "author": "সেবাস্টিয়ান ফিটজেক , সাঈদ শিহাব",
            "page": "১৮০",
            "publisher": "আদী প্রকাশন",
            "preview": "945612b410f4_114047.gif",
            "year": "২০১৬",
            "price": "২৩০",
            "discount": "১৫০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "সেবাস্টিয়ান ফিটজেকের এই বই পড়েই আমি তার ভক্ত হয়ে গেলাম। অসাধারন। মনস্তাত্তিক থ্রিলার। অনুবাদ ভালো। অবশ্যই পড়বেন।",
            "tags": "রহস্য, গোয়েন্দা, ভৌতিক ও থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "16",
            "name": "দ্য সুলতান’স হারেম(হার্ডকভার)",
            "author": "কলিন ফ্যালকনার , ইমতিয়াজ আজাদ",
            "page": "১৭৫",
            "publisher": "আদী প্রকাশন",
            "preview": "d5517379a074_118703.gif",
            "year": "২০১৬",
            "price": "২৩০",
            "discount": "১৫০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "ইতিহাস আমার খুবই পছন্দের একটা বিষয়। কিন্তু ইতিহাস নির্ভর বই কেন যেন আমাকে খুব একটা টানতো না। অন্ততপক্ষে এই বইটা পড়ার আগ পর্যন্ত না। অথচ ইতিহাস নিয়ে লেখা বই খুব বেশি না পড়লেও একেবারেই যে পড়া হয়নি তা নয়। হুমায়ূন আহমেদের মাতাল হাওয়া থেকে মধ্যাহ্ন, অথবা সুনীল গঙ্গোপাধ্যায়ের সেই সময় থেকে প্রথম আলো। পাঠ্যপুস্তকে রক্তাক্ত প্ৰান্তর তো ছিলই। তবে বাংলা উপন্যাস পড়া হলেও ইংরেজি উপন্যাস পড়া হয়নি একেবারেই। সেদিক দিয়ে ‘দ্য সুলতান'স হারেম আমার প্রথম পড়া এবং প্রথম অনুবাদ করা হিস্টোরিকাল ফিকশন। \r\n\r\nবইটা অনেকটাই সংক্ষেপিত এবং পরিমার্জিত। তবে তাতে কাহিনীর কোথাও কোনো ছেদ পড়েনি বলেই আমার বিশ্বাস। অনুবাদ করতে খুব কষ্ট হয়েছে। তবে আনন্দও পেয়েছি খুব। বাকিটা এখন পাঠকদের হাতে। পাঠকরা যদি সাদরে গ্রহণ করেন তাহলেই আমার পরিশ্রম সাৰ্থক বলে ধরে নেবো । অনেককেই ধন্যবাদ দেওয়ার আছে। ফুয়াদ ভাইকে ধন্যবাদ দিয়ে ছােট করব না। এই মানুষটার এনার্জি দেখে আমি অবাক হয়ে যাই মাঝে মাঝে। আদী প্রকাশনীর কর্ণধার। সাজিদ ভাইকেও একটা বড় করে। ধন্যবাদ। তিনি না বললে এই বই আমার অনুবাদ করাই হতো না। আর আরেকজনের কথা না বললেই নয়, সে আমার স্ত্রী। সংসারের অন্য সব কাজ ও নিজের হাতে তুলে না নিলে হয়তো আমি এই বই শেষ করতে পারতাম না ।\r\nঅনেক নিখুঁত করার চেষ্টা করেছি। কিন্তু যেহেতু এটা আসমানী কিতাব না। তাই ভুলভ্রান্তি থাকতে পারে। আশা করি, পাঠকবৃন্দ ক্ষমাসুন্দর দৃষ্টিতে দেখবেন।\r\nইমতিয়াজ আজাদ",
            "tags": "উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "17",
            "name": "মহাজ্ঞানী ইবলিস : মারেফাতের গুপ্ততত্বের রহস্যমূলক গ্রন্থ",
            "author": "মোস্তাক আহ্‌মাদ",
            "page": "৪৮০",
            "publisher": "সালমা বুক ডিপো",
            "preview": "rokimg_20150713_61648.gif",
            "year": "২০১৩",
            "price": "৩০০",
            "discount": "২৫৫",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "2",
            "review": "ইতিহাসের সবচেয়ে রহস্যজনক ঘটনাগুলোর একটি ঘটতে যাচ্ছে। কিছুক্ষণের মধ্যেই আমাদের সবচেয়ে বড় শত্রু আত্মপ্রকাশ করবে। সে এমন এক শত্রু, যে আমাদের জীবনে প্রতি মুহূর্তের সঙ্গী হয়ে, আমাদেরকে দিয়ে এমন কোনো খারাপ কাজ নেই, যা করাবে না। আদম (আ) কিছুক্ষণ আগেতার ক্ষমতার প্রদর্শনী করে প্রমাণ করে দিলেন: মানুষ ফেরেশতাদের থেকে কিছু ব্যাপারে বেশি ক্ষমতাবান, যার কারণে মহান আল্লাহ ﷻ মানুষকেই পৃথিবীতে খালিফা হিসেবে পাঠাবেন, ফেরেশতাদেরকে নয়। ফেরেশতারা আদম (আ)-এর ক্ষমতায় অভিভূত হয়ে মেনে নিয়েছে যে, আল্লাহ ﷻ নিঃসন্দেহে একজন যোগ্য প্রার্থীকে এই গুরুত্বপূর্ণ দায়িত্ব দিতে যাচ্ছেন।\r\nইবলিস এক মহাজ্ঞানী সত্তা। সে একজন জিন, যাদেরকে আল্লাহ ﷻ মানুষ সৃষ্টি করার অনেক আগেই সৃষ্টি করেছিলেন [আল-হিজর ১৫:২৭]। সে আল্লাহর ﷻ ইবাদত করে এতটাই উপরে উঠতে পেরেছিল যে, আল্লাহ ﷻ তার সাথে কথা বলতেন এবং আল্লাহর ﷻ মহাপরিকল্পনার অনেক কিছুই সে জানত। এছাড়াও সে তার যোগ্যতার কারণে আল্লাহর ﷻ কাছের সন্মানিত ফেরেশতাদের মধ্যে অন্তর্ভুক্ত হয়ে গিয়েছিল।[৪] কিন্তু তারপর ঘটল এক বিস্ময়কর ঘটনা, যার পর এত সন্মানিত এবং জ্ঞানী একজন সত্তা তার সবকিছু হারিয়ে ফেলল। আমরা অনেকেই ছোট বেলায় ইবলিসের এই অবাধ্যতার ঘটনাটা শুনেছি এবং ভেবেছি – “ছিঃ, ইবলিস কি বোকা, সে এত বড় ভুল কীভাবে করল।” আবার অনেকে ভেবেছি – “আহারে বেচারা ইবলিস। আল্লাহ ﷻ  ইবলিসকে একটা মাত্র ভুলের জন্য এত বড় শাস্তি দিলেন? এত বড় একজন সত্তাকে সারা জীবনের জন্য বের করে দিলো? শাস্তিটা বেশি হয়ে গেল না?” শুধু তাই না, এই ধারণা থেকে Devil Worshipper ‘শয়তান পূজারী ধর্ম’ তৈরি হয়ে গেছে, যার অনুসারীরা মনে করে: সেদিন ইবলিসের সাথে অন্যায় করা হয়েছিল। একারণে তারা ইবলিসকে সমর্থন দেওয়ার জন্য বিভিন্ন ধরনের ভয়ংকর বিকৃত উপায়ে তার উপাসনা করে এবং অপেক্ষা করছে কবে ইবলিসের সাথে ‘গডের’ শেষ যুদ্ধ হবে, যেদিন তারা ইবলিসের সহযোগিতা করবে।\r\n\r\nএই সব গল্প নিয়ে লিখা হয়েছে, মহাজ্ঞানী ইবলিস : মারেফাতের গুপ্ততত্বের রহস্যমূলক গ্রন্থ ।",
            "tags": "আধ্যাত্মিকতা, সুফিবাদ",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "18",
            "name": "ট্রল মাউন্টেন(পেপারব্যাক)",
            "author": "ম্যাথিউ রাইলী , মোঃ ফুয়াদ আল ফিদাহ",
            "page": "১৮০",
            "publisher": "আদী প্রকাশন",
            "preview": "rokimg_20150920_103809.gif",
            "year": "২০১৫",
            "price": "১৮০",
            "discount": "১১৭",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "কাহিনি সংক্ষেপঃ বিচিত্র রোগে আক্রান্ত হয়ে মারা যাচ্ছে রাফের গোত্রের লোকজন।প্রতিষেধক আছে পাহাড়ে বসবাসকারী অত্যাচারী ট্রলদের হাতে।রাফের বোন কিরা যখন ঐ রোগে আক্রান্ত হল তখন রাফ নামলো এক দুঃসাহসিক অভিযানে।যাবে সে ট্রলদের পাহাড়ে।ছিনিয়ে আনবে সেই মহৌষধ।কিন্তু সে পথ সহজ নয়।আছে পাহাড়ি নেকড়ে,হব গবলিন সহ ভয়ঙ্কর জীব ট্রলরা।রাফ কি পারবে তার অভিযানে সফল হতে?পারবে তার বোনকে বাঁচাতে?\r\nকাহিনি পর্যালোচনাঃ যারা হবিট,লর্ড অফ দ্য রিংস পড়েছেন এবং বইগুলোর ফ্যান তাদের কাছে ফ্যান্টাসি অ্যাডভেঞ্চার ধাঁচের বইটা ভাল লাগবে নিঃসন্দেহে।ছোট পরিসরের বিশাল এই অ্যাডভেঞ্চার আপনাকে মুগ্ধ করবে,আর ম্যাথিউ রাইলির সিগনেচার টান টান উত্তেজনা তো আছেই।\r\nঅনুবাদ পর্যালোচনাঃ নতুন অনুবাদক হিসেবে বেশ চমৎকার অনুবাদ করেছেন ফিদাহ ভাই।প্রাঞ্জল, এক টানে পড়ে শেষ করে ফেলবার মত। তাঁর মার্ডার অফ রজার অ্যাকরয়েড এর অনুবাদ পড়েছিলাম আগেই।প্রথম অনুবাদের থেকে বেশ উন্নতিও করেছেন এই বইয়ে।\r\nবই পর্যালোচনাঃ আদী থেকে প্রকাশিত বইটি বেরিয়েছে পেপারব্যাকে।চমতকার বাঁধাই,কাগজ আর প্রচ্ছদ।প্রচ্ছদে ইংরেজি পেপারব্যাকের মত অ্যামব্রোস করা বইয়ের নাম।তবে বানান আর প্যারা অ্যালাইনমেন্টের ব্যাপারে আরেকটু যত্নশীল হওয়া দরকার ছিল।বইয়ের দাম রিজনেবল।",
            "tags": "অনুবাদ, উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "19",
            "name": "পার্ল মেইডেন",
            "author": "ইসমাইল আরমান, হেনরি রাইডার হ্যার্গাড",
            "page": "৩৮৩",
            "publisher": "সেবা প্রকাশনী",
            "preview": "img1135_48254.GIF",
            "year": "২০০৯",
            "price": "১৩৮",
            "discount": "১২১",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "মিরিয়াম, সদ্য খ্রিস্ট ধর্মে দীক্ষিত হওয়া এক দম্পতির সন্তান, ইহুদী থেকে খ্রিষ্টান হওয়ার অপরাধে যাদের মৃত্যুদন্ড দেয়া হয়। মৃত্যুর সময় মিরিয়ামকে বিশ্বস্ত দাসী নেহুশতার হাতে তুলে দেয় তার মা র‍্যাশেল, বলে যায় যেন তার মেয়ে খাঁটি খ্রিষ্টান ছাড়া আর কাউকে বিয়ে না করে। \r\nনেহুশতা মিরিয়ামকে নিয়ে যায় র‍্যাশেলের বলে দেয়া এক ইহুদী মামার কাছে। সেই মামার গোত্রের পুরুষেরা চিরকুমার থাকে, কোন মেয়ের স্থান নেই তাদের গোত্রে। কিন্তু মিরিয়ামের অসহায় অবস্থার কথা বিবেচনা করে ১৮ বছর বয়স হওয়া পর্যন্ত ওখানে থাকার অনুমতি দেয়।\r\nএই ১৮ বছরে অনেক কিছু শিখে মিরিয়াম, তবে সবথেকে ভাল শিখে ভাস্কর্য তৈরী। এখানে সে খেলার সাথী হিসেবে পায় এক ইহুদীর ছেলে ক্যালেবকে। দিনে দিনে মিরিয়াম পরিণত হয় সুন্দরি, বুদ্ধিমতী এক তরুণীতে। বাল্যকালের বন্ধুত্ব ক্যালেবের মনে ভালবাসায় রুপান্তরিত হয়। \r\nএসময় এক ঘটনার পরিপ্রেক্ষিতে সেখানে আসে রোমান সৈনিক মারকাস। মিরিয়াম ও মারকাস একে অন্যকে ভালবেসে ফেলে। এদিকে মারকাসের প্রতি ঈর্ষান্বিত হয়ে যায় ক্যালেব। মিরিয়াম কে জানায় নিজের মনের কথা। কিন্তু বেচারি মিরিয়াম, মায়ের শেষ ইচ্ছে অনুযায়ী দুজনের কাউকেই বিয়ে করতে পারবেনা। \r\nকাজ শেষে মারকাস ফিরে যায় নিজের দেশে, ১৮ বছর হয়ে যাওয়ায় মিরিয়াম ও নেহুশতাকেও ছাড়তে হয় ওই গোত্র। তিনজন চলে যায় তিনদিকে। এরপর শুরু হয় ভাগ্যের খেলা।\r\nভয়ংকর যুদ্ধ শুরু হয় রোমান ও ইহুদীদের মাঝে। যুদ্ধের নানা সংকটের মাঝে বারবার দেখা হয় ওদের। প্রতিবারই কেউ না কেউ দেয় ভালবাসার প্রমাণ। কিন্তু বারবারই ভাগ্য ওদের আলাদা করে দেয়। একসময় যুদ্ধ ও শেষ হয়।\r\nকিন্তু এই ত্রিভূজ প্রেমের পরিণতি কি? ভাগ্য শেষ অব্দি কি খেলা খেলে ওদের সাথে? জানতে হলে অবশ্যই পড়ে ফেলুন হ্যাগার্ড এর এই অসাধারণ বইটি।",
            "tags": "রোমান্টিক, জীবনধর্মী উপন্যাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "20",
            "name": "দি আইভরি চাইল্ড(পেপারব্যাক)",
            "author": "হেনরি রাইডার হ্যাগার্ড , সাইফুল আরেফিন অপু",
            "page": "৪১৫",
            "publisher": "সেবা প্রকাশনী",
            "preview": "rokimg_20150322_98219.gif",
            "year": "২০১৪",
            "price": "১২৪",
            "discount": "১০৯",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "আবারো অ্যালান কোয়াটারমেইন। হেনরি রাইডার হ্যাগার্ড এর কালজয়ী উপন্যাস এর এক কিংবদন্তী নায়ক অ্যালান কোয়াটারমেইন। প্রতিবারের মতো এইবারো সাথে আছে বুড়ো এক হটেনটেড হান্স, সাথে আরো আছে লর্ড রেগ্নাল , লেডি রেগ্নাল , সেভেজ এবং দুই রহস্যময়ী জাদুগর হারাত এবং মারাত...\r\n\r\nলন্ডন থেকে এই কাহিনির শুরু, অ্যালান অ্যান্ড দি হলি ফ্লাওয়ার এর অনেক খানি রেশ এর ভেতর ও লুকায়িত আছে...। সেই পঙ্গ দের এলাকা থেকে আরো উত্তরে বিশাল মরুভূমি তে দুই জাতির বাস যারা দুই দেবতা কে পুজা করে। সাদা কেন্দা এবং কালো কেন্দা, এই দুই জাতি পরস্পর এর শত্রু। সাদা কেন্দা রা এক পবিত্র শিশুর পুজা করলেও কালো রা এই দানবীয় হাতি জেনার পুজায় লিপ্ত। সেই জেনার হাতে যখন সাদা কেন্দা দের শিশু বিপদের সম্মুখীন তখনি হারাত মারাত যায় সেই অ্যালান এর খোঁজে। কারন সেই ছিল একমাত্র মানুষ যে দানবীয় হাতি জেনা কে হত্যা করতে পারবে। সাথে তারা সেই লেডি রেগ্নাল কেও অপহরণ করে তাদের দেবতার অভিভাবক করে নিয়ে যায়।\r\n\r\nএই লেডি রেগ্নাল কে খুঁজতেই চার অভিযাত্রী পাড়ি দেয় ভয়ংকর কেন্দা দের দেশে। এখানে থেকেই শুরু এক ভয়ংকর অভিযানের। যার সাথে মিশে আছে রহস্য , অ্যাডভেঞ্চার, মৃত্যু...।।\r\nসেই কেন্দাদের দেশে অনেক ভয়ংকর অভিজ্ঞতার সম্মুখীন হয়ে , দুই কেন্দা জাতির ভেতরকার যুদ্ধে জড়িয়ে শেষ পর্যন্ত অ্যালান উদ্ধার করতে পারে লেডি রেগ্নাল কে। সেই যুদ্ধ ছিল এক ভয়ংকর যুদ্ধ। হাতি পুজারির র সাথে শিশু পুজারি দের যুদ্ধ।\r\n\r\nএই সেই যুদ্ধ যেখানে অ্যালান হারিয়ে ফেলে তার প্রান প্রিয় ভালবাসার মানুষ তার শরীরে এক অঙ্গকে। মাটি চাপা দেয় যেন তার অর্ধেক হৃদয় কে। \r\nকে সে? উত্তর অপেক্ষা করছে বই এর পাতায় পাতায়। শেষ পর্যন্ত কি অ্যালান বেঁচে ফিরতে পেরেছিল, আনতে পেরেছিল সেই আইভরি গুলকে, সেই অত্যাচারী হাতি জেনার হাত থেকে সাদা কেন্দারা কি বাচঁতে পেরেছে?\r\nএসব জানতে পারবেন থ্রিলারে পরিপূর্ণ এই বই দি আইভরি চাইল্ড।।\r\nবই টি কি সংগ্রহে রাখার মত?\r\nহেনরি রাইডারের উপন্যাস মানেই অন্য কিছু।\r\nথ্রিলারে পরিপূর্ণ এই উপন্যাস টি কিনে নিতে পারেন চোখ বন্ধ করেই।",
            "tags": "অনুবাদ, রহস্য, গোয়েন্দা, ভৌতিক, থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "21",
            "name": "মন্টেজুমার মেয়ে",
            "author": "হেনরি রাইডার হ্যাগার্ড , কাজী আনোয়ার হোসেন",
            "page": "৩৮০",
            "publisher": "সেবা প্রকাশনী",
            "preview": "rokimg_2111_48253.GIF",
            "year": "২০০৫",
            "price": "১৩৫",
            "discount": "১১৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "কেউ কেউ বইটিকে ঐতিহাসিক উপন্যাস বলে থাকেন। আমার মতে এটিকে ঐতিহাসিক না বলে এডভেঞ্চার উপন্যাস বলাই শ্রেয়। \r\nলেখক প্রথমেই গল্পের শেষ পরিণতি বলে দিয়েছেন। আবার অনেক জায়গাতেই শাখা পরিণতি আগেভাগে বলে দিয়েছেন। এক অর্থে লেখক নিজেই তার বইয়ের স্পয়লার দিয়ে দিয়েছেন। ফিকশন পড়ার সময় যদি অনিশ্চয়তা না থাকে তাহলে মজা লাগে? আর তার উপর এডভেঞ্চার ধাঁচের উপন্যাসে তো জীবন নিয়েও আশংকায় থাকা লাগে। যদি আগে থেকেই জানা হয়ে যায় শেষে অমুক হয়েছে, এরা এরা বেঁচে রয়েছে তাহলে আর টানটান উত্তেজনা রইলো কই? \r\n\r\nতার উপরে আমার আরেক মামলা, ফিকশন পড়াতে আমার কেমন জানি একটা সমস্যা হয়েছে। নন-ফিকশনে এতই অভ্যস্ত হয়ে গিয়েছি যে ইদানীং ফিকশন একদমই পড়তে পারি না। উল্লেখ্য আগে ফিকশন পড়তে খুব ভালো লাগতো, পড়তামও প্রচুর। 'জিরো টু ইনফিনিটি'র সাথে যুক্ত হবার পর থেকে ধীরে ধীরে ফিকশন পড়ার মজাটা চলে গিয়েছে। \r\n\r\nএই বইটা অনেক সময় লাগিয়ে শেষ করলাম। কিশোর বয়সে পড়লে অনেক ভালো লাগতো, এই বয়সে (২২+) এসে উপন্যাসের অনেক বর্ণনা লেইম বলে মনে হয়েছে। আর সবচেয়ে বড় ব্যাপার হচ্ছে বইটা অনেকটাই যুদ্ধ নিয়ে। আর যুদ্ধবিদ্যা নিয়ে বেশ পড়াশোনা করেছিলাম। নন ফিকশনে। তাই যুদ্ধের নিয়ম নীতি, কলা কৌশল, আর্ট ইত্যাদির বাস্তবতার কথা যখন মাথায় থাকে তখন এই বইয়ের কল্পিত যুদ্ধকাহিনীকে একদমই ছেলেমানুষি কল্পনা বলে মনে হয়। আগ্রহীরা সান জু'র লেখা 'আর্ট অব ওয়্যার' পড়ে দেখতে পারেন । ",
            "tags": "রহস্য, গোয়েন্দা, ভৌতিক ও থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "22",
            "name": "Homo Deus: A Brief History of Tomorrow(Paperback)",
            "author": "Yuval Noah Harari",
            "page": "509",
            "publisher": "Random House",
            "preview": "12ce593ae1b4_123360.jpg",
            "year": "2016",
            "price": "898",
            "discount": "120",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "Yuval Noah Harari, author of the critically-acclaimed New York Times bestseller and international phenomenon Sapiens, returns with an equally original, compelling, and provocative book, turning his focus toward humanity’s future, and our quest to upgrade humans into gods.\r\n\r\nOver the past century humankind has managed to do the impossible and rein in famine, plague, and war. This may seem hard to accept, but, as Harari explains in his trademark style—thorough, yet riveting—famine, plague and war have been transformed from incomprehensible and uncontrollable forces of nature into manageable challenges. For the first time ever, more people die from eating too much than from eating too little; more people die from old age than from infectious diseases; and more people commit suicide than are killed by soldiers, terrorists and criminals put together. The average American is a thousand times more likely to die from binging at McDonalds than from being blown up by Al Qaeda.\r\n\r\nWhat then will replace famine, plague, and war at the top of the human agenda? As the self-made gods of planet earth, what destinies will we set ourselves, and which quests will we undertake? Homo Deus explores the projects, dreams and nightmares that will shape the twenty-first century—from overcoming death to creating artificial life. It asks the fundamental questions: Where do we go from here? And how will we protect this fragile world from our own destructive powers? This is the next stage of evolution. This is Homo Deus.\r\n\r\nWith the same insight and clarity that made Sapiens an international hit and a New York Times bestseller, Harari maps out our future.",
            "tags": "Social Science",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "23",
            "name": "Sapiens: A Brief History Of Humankind (Paperback)",
            "author": "Yuval Noah Harari",
            "page": "498",
            "publisher": "Vintage Books",
            "preview": "b4f38e16a_152530.jpg",
            "year": "1999",
            "price": "898",
            "discount": "120",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "2",
